CO_CATEGAD_PRIVADA,CO_GRUPO,CO_REGIAO_CURSO,QTD_ALUNOS,NT_GER_mean,NT_FG_mean,NT_CE_mean,QE_I58_mean,QE_I28_mean,QE_I39_mean,QE_I49_mean,QE_I57_mean,QE_I40_mean,QE_I29_mean,QE_I30_mean,QE_I32_mean,QE_I36_mean,QE_I37_mean,QE_I56_mean,QE_I38_mean,QE_I61_mean,QE_I62_mean,QE_I63_mean,QE_I64_mean,QE_I65_mean,NT_GER_minimum,NT_FG_minimum,NT_CE_minimum,QE_I58_minimum,QE_I28_minimum,QE_I39_minimum,QE_I49_minimum,QE_I57_minimum,QE_I40_minimum,QE_I29_minimum,QE_I30_minimum,QE_I32_minimum,QE_I36_minimum,QE_I37_minimum,QE_I56_minimum,QE_I38_minimum,QE_I61_minimum,QE_I62_minimum,QE_I63_minimum,QE_I64_minimum,QE_I65_minimum,NT_GER_median,NT_FG_median,NT_CE_median,QE_I58_median,QE_I28_median,QE_I39_median,QE_I49_median,QE_I57_median,QE_I40_median,QE_I29_median,QE_I30_median,QE_I32_median,QE_I36_median,QE_I37_median,QE_I56_median,QE_I38_median,QE_I61_median,QE_I62_median,QE_I63_median,QE_I64_median,QE_I65_median,NT_GER_std,NT_FG_std,NT_CE_std,QE_I58_std,QE_I28_std,QE_I39_std,QE_I49_std,QE_I57_std,QE_I40_std,QE_I29_std,QE_I30_std,QE_I32_std,QE_I36_std,QE_I37_std,QE_I56_std,QE_I38_std,QE_I61_std,QE_I62_std,QE_I63_std,QE_I64_std,QE_I65_std,NT_GER_maximum,NT_FG_maximum,NT_CE_maximum,QE_I58_maximum,QE_I28_maximum,QE_I39_maximum,QE_I49_maximum,QE_I57_maximum,QE_I40_maximum,QE_I29_maximum,QE_I30_maximum,QE_I32_maximum,QE_I36_maximum,QE_I37_maximum,QE_I56_maximum,QE_I38_maximum,QE_I61_maximum,QE_I62_maximum,QE_I63_maximum,QE_I64_maximum,QE_I65_maximum,NT_GER_q25,NT_FG_q25,NT_CE_q25,QE_I58_q25,QE_I28_q25,QE_I39_q25,QE_I49_q25,QE_I57_q25,QE_I40_q25,QE_I29_q25,QE_I30_q25,QE_I32_q25,QE_I36_q25,QE_I37_q25,QE_I56_q25,QE_I38_q25,QE_I61_q25,QE_I62_q25,QE_I63_q25,QE_I64_q25,QE_I65_q25,NT_GER_q75,NT_FG_q75,NT_CE_q75,QE_I58_q75,QE_I28_q75,QE_I39_q75,QE_I49_q75,QE_I57_q75,QE_I40_q75,QE_I29_q75,QE_I30_q75,QE_I32_q75,QE_I36_q75,QE_I37_q75,QE_I56_q75,QE_I38_q75,QE_I61_q75,QE_I62_q75,QE_I63_q75,QE_I64_q75,QE_I65_q75
0,12,1,738,55.267208672086724,51.29539295392951,56.57181571815722,4.789972899728998,4.983739837398374,4.739837398373984,4.920054200542006,4.9742547425474255,3.9173441734417342,4.463414634146342,4.505420054200542,5.265582655826559,5.134146341463414,4.372628726287263,4.092140921409214,4.272357723577236,4.322493224932249,3.8495934959349594,3.9579945799457996,4.762872628726288,4.482384823848238,0.0,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,56.05,52.05,57.6,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,6.0,6.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,11.561953141557755,14.970874678900627,12.669171857660562,1.3160350175866282,1.1693768290486417,1.3291680202934044,1.2106958862341728,1.0917917754844386,1.6324216781783631,1.4518561530588874,1.510918345461759,1.1196686122081756,1.19685222163289,1.489231860259037,1.5635495302159446,1.453137763245498,1.4357551884927222,1.6408559495011328,1.6197968916255632,1.3581767599611727,2.0142878391451777,81.9,87.8,84.4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,49.8,42.5,49.9,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,62.8,61.6,65.3,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0
0,12,2,1988,62.30759557344055,57.333048289738336,63.94894366197191,5.19466800804829,5.26559356136821,4.982394366197183,5.2459758551307845,5.313883299798793,4.422535211267606,4.813883299798793,4.829979879275654,5.501509054325956,5.414989939637827,4.840040241448692,4.705734406438632,4.686116700201207,4.839537223340041,4.374245472837022,4.453722334004024,4.778169014084507,4.674044265593562,0.0,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,62.849999999999994,57.6,64.6,6.0,6.0,5.0,6.0,6.0,5.0,5.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,9.067766327132782,13.162733510224209,10.401976308042633,1.0758041387655408,0.9627607195555286,1.1786525541441293,0.9953889177375069,0.8985076317039735,1.4685206176614933,1.3060073388238056,1.303190540905671,0.9015435717116178,0.9031158109519088,1.2854207054209328,1.3665893663086948,1.2965318650786473,1.3088319041493783,1.535613359094898,1.4753028835641948,1.3622217071652452,1.9882367558049288,90.1,97.8,97.1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,57.2,49.375,57.975,5.0,5.0,4.0,5.0,5.0,3.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,68.4,65.85,70.9,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
0,12,3,2900,61.55768965517239,55.65400000000015,63.50965517241406,5.1113793103448275,5.320344827586207,4.937586206896552,5.321034482758621,5.36448275862069,4.286896551724138,4.821034482758621,4.824137931034483,5.526551724137931,5.39,4.792758620689655,4.715862068965517,4.69,4.6337931034482756,4.42448275862069,4.593103448275862,5.022068965517241,4.972758620689655,0.0,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,62.8,56.6,64.6,6.0,6.0,5.0,6.0,6.0,5.0,5.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,10.772626676877936,13.651857734131394,12.200824870117161,1.2006414984709424,0.966032210751014,1.2629055215986564,1.0039791299254714,0.8887285692857861,1.6077277666211227,1.3477866178855458,1.3859182334165188,0.9115705428083023,0.9890588067526193,1.3519176179094181,1.3997326833970059,1.3395965062607604,1.487337409071762,1.5864706669223834,1.5120377124252757,1.3253944444293442,1.8343666418018796,87.2,94.6,94.7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,55.9,47.4,56.9,5.0,5.0,4.0,5.0,5.0,3.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,68.8,64.8,71.6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
0,12,4,1633,61.56729944886721,54.722290263319046,63.83368034292719,5.1579914268218,5.299448867115738,4.879363135333741,5.359461114513166,5.271279853031231,4.272504592774036,4.721984078383343,4.777709736680955,5.515003061849357,5.394366197183099,4.711573790569504,4.475199020208206,4.478260869565218,5.003061849357012,4.703612982241274,4.875076546233926,5.313533374157991,5.217391304347826,16.5,0.6,14.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,62.3,55.3,64.7,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,9.734553305516744,13.840476583391238,11.106955722862113,1.133069699336245,0.9479626967860098,1.2551937535140634,0.9334459159758203,0.8982632429413909,1.5564806519002756,1.2780626354903486,1.3413458622100853,0.9047405194121098,0.9255457349499868,1.3492806851259131,1.451682078844488,1.3749951561567124,1.2334653208604685,1.4182262213170964,1.3052767190819359,1.0477189603476653,1.5702164532779856,87.0,93.2,93.6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,55.8,46.1,57.1,5.0,5.0,4.0,5.0,5.0,3.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,68.4,64.0,71.7,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
0,12,5,787,60.82630241423125,54.857560355781416,62.79949174078769,5.031766200762389,5.290978398983482,4.933926302414231,5.232528589580686,5.137229987293519,4.186785260482846,4.945362134688692,4.933926302414231,5.51715374841169,5.349428208386277,4.773824650571791,4.506988564167726,4.5247776365946635,4.710292249047014,4.395171537484117,4.504447268106734,4.907242693773824,4.498094027954257,0.9,0.0,1.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,62.0,54.9,64.3,5.0,6.0,5.0,5.0,5.0,4.0,5.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,10.862844061026552,14.126411412105877,12.229068932989417,1.2159907033201365,0.9152134768370702,1.2067263602642726,0.9426609973161006,0.9592055404977073,1.5348133829540753,1.2644335000587217,1.2379516898567795,0.918095179583305,0.9375589838569691,1.3065409860958488,1.3982502528478682,1.3356850298021843,1.3421843466283823,1.495583681850616,1.4018954973347169,1.2831996807467523,1.9545559555852838,86.6,92.8,89.7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,55.5,46.2,56.1,4.0,5.0,4.0,5.0,5.0,3.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,68.15,64.2,71.25,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
0,2001,1,3176,40.816026448362706,46.022071788413264,39.064074307304764,5.387594458438287,5.519836272040302,5.483942065491184,5.4653652392947105,5.414672544080605,5.111775818639798,5.533060453400504,5.563287153652393,5.668136020151134,5.599496221662468,5.399244332493703,4.903337531486146,5.366498740554156,4.7408690176322414,4.732997481108312,4.834382871536524,4.732682619647355,4.844458438287154,0.0,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,40.3,46.849999999999994,38.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,13.49296502910981,17.751172726193563,14.253135484616111,0.9710569323566655,0.8438289774968929,0.8280859336403252,0.832071729252497,0.8333361960058557,1.1110496681787072,0.810274310000379,0.8212299748137468,0.7313487411473159,0.7139904924386481,0.9069735407330659,1.3100850032127158,0.877253312969828,1.362690160277441,1.3955589701079516,1.3165075954789347,1.4284011814415256,1.7931771362728317,89.6,92.4,89.4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,30.975,34.3,29.175,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,50.2,58.6,48.6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
0,2001,2,6288,45.064487913486104,50.36216603053431,43.282172391857635,5.1523536895674305,5.291030534351145,5.261132315521628,5.237595419847328,5.256838422391858,4.744274809160306,5.276876590330788,5.313136132315521,5.5011132315521625,5.420960559796438,5.083492366412214,4.639790076335878,5.07029262086514,4.372455470737913,4.3945610687022905,4.454039440203562,4.457379134860051,4.6992684478371505,0.0,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,45.0,51.2,43.0,6.0,6.0,6.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,14.016629561734504,16.663879351088134,15.377903289438095,1.1236603401862086,0.9662191620357424,0.9291097395946087,0.9425211835526537,0.919558087432776,1.2206010856132874,0.9795879080396911,0.9861805537196814,0.8777684923858863,0.8400577701186487,1.059781895597996,1.342027488543562,0.9821802339801119,1.5055017752499933,1.4714338389194404,1.4255679218571153,1.4546086655841115,1.9184220158335499,89.4,97.0,92.1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,35.2,39.7,32.3,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,3.0,54.9,62.2,54.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
0,2001,3,4935,48.84228976697052,53.03876393110454,47.4267679837892,5.151975683890577,5.25612968591692,5.249240121580547,5.239918946301925,5.274366767983789,4.6761904761904765,5.323201621073961,5.239311043566363,5.326849037487335,5.427558257345491,4.975278622087132,4.651266464032421,5.0139817629179335,4.354812563323201,4.454913880445796,4.489766970618034,4.750759878419453,4.908409321175279,0.0,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,49.4,54.5,47.6,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,15.076161895661038,17.56760878685652,16.42877105669159,1.1491892982387695,1.022076151222432,0.9802916694981207,1.0204571457414786,0.9804025583186969,1.3018766957274228,0.9858641560831471,1.063867795055543,1.0451688325991169,0.8874493171071491,1.1657335617138649,1.4016052514989756,1.0577215513021043,1.5454027959424732,1.513867684613752,1.4889971564187896,1.4388941680772294,1.8319442300940891,90.1,99.4,93.1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,38.8,42.6,36.3,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,59.2,65.0,58.8,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
0,2001,4,1933,48.38256595964835,52.810501810657,46.89037765131916,5.250905328504914,5.2943610967408175,5.273150543197103,5.3171236420072425,5.2410760475944125,4.792033109156751,5.286083807553027,5.257113295395758,5.407139161924469,5.448008277289188,5.0,4.806518365235386,5.0429384376616655,4.227108122090016,4.438696326952923,4.484221417485774,4.8199689601655455,5.026901189860321,0.0,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,48.2,53.4,46.7,6.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,13.801221974448953,16.483550631302787,15.17211300223355,1.0708133640842425,0.9618791283385721,0.9139409446492528,0.9136086411574089,0.9467331215432571,1.2761543935473911,0.9965768673815182,1.0238397190399495,0.9315555790593113,0.8272108940805178,1.1338934190276817,1.290119697810277,1.058201751574946,1.5449275067923296,1.5070547549928504,1.4685750253879468,1.3664398889268798,1.6463462805968736,88.0,95.4,90.4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,39.2,42.8,36.8,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,57.4,64.5,57.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
0,2001,5,1620,42.824259259259165,48.70203703703704,40.84851851851849,5.340123456790123,5.432098765432099,5.39320987654321,5.362345679012345,5.286419753086419,4.99320987654321,5.415432098765432,5.411728395061728,5.525925925925926,5.48641975308642,5.187037037037037,4.925308641975309,5.214814814814815,4.62037037037037,4.662962962962963,4.715432098765432,4.841975308641976,4.940740740740741,0.0,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,42.650000000000006,49.9,40.2,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,13.809955066260178,17.05457003372028,14.842957340412067,1.0359778661560697,0.8986747721030767,0.8739328827400008,0.9280153717563191,0.9731101272125785,1.1905862245752072,0.9237161424131974,0.9419130653433372,0.8680418604368793,0.8086550171310644,1.0839749608439948,1.2798534760365827,1.0099090414721559,1.4718960342448106,1.4376001246711358,1.39260692378794,1.336877909223841,1.7329975443265493,86.9,92.4,89.1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,32.7,36.8,29.8,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,52.3,61.2,51.1,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
0,4004,1,160,43.36187499999999,53.39124999999999,40.000625,5.375,4.7375,4.7375,4.925,5.0125,4.33125,4.675,4.65625,5.3375,5.325,4.66875,4.95625,4.56875,4.475,4.525,4.65,4.61875,4.25625,18.9,0.0,14.2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,42.35,56.2,38.9,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,13.118443840231514,18.316485297343448,14.704307745473255,0.9696657013254847,1.261363443203051,1.1788892544314058,1.2466306791967152,0.9967715180117748,1.565034108576004,1.35307708947528,1.2691148552133769,0.9898065372243594,1.0128110206361365,1.3905425166337197,1.1346286068452955,1.276896172943591,1.409536254528484,1.453471229970583,1.4415226052281134,1.2072729027172016,2.110908698781451,76.6,85.8,80.8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,32.7,43.35,28.3,5.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,53.324999999999996,67.3,50.55,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
0,4004,2,767,47.27561929595829,57.090743155149916,43.98735332464146,5.29335071707953,4.576271186440678,4.6336375488917865,4.66232073011734,4.942633637548892,4.164276401564537,4.625814863102999,4.573663624511082,5.2059973924380705,5.15645371577575,4.423728813559322,4.773142112125163,4.48109517601043,4.423728813559322,4.401564537157758,4.460234680573664,4.281616688396349,4.528031290743155,9.8,0.0,7.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,47.0,58.8,42.9,6.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,13.397562913139586,17.309227390073055,15.259830856337583,1.096514825827693,1.3023818988434306,1.2380247001877345,1.2782275327411141,1.0702942910806281,1.4735709869322775,1.2833584702134548,1.344939264653693,1.0860210822612555,1.1260188621627736,1.456635190360973,1.2777094426063982,1.3084760234656698,1.452147116345568,1.5449395716656524,1.5288936757492615,1.4876211560929522,2.048736261835593,84.1,94.8,86.5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,37.95,45.55,32.65,5.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,56.55,69.55,54.4,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,5.0,6.0
0,4004,3,1143,49.9041119860017,59.473315835520545,46.69728783902021,5.216972878390202,4.394575678040245,4.500437445319335,4.195975503062117,4.8573928258967625,3.8766404199475066,4.378827646544182,4.199475065616798,4.864391951006124,5.015748031496063,4.046369203849519,4.815398075240595,4.16097987751531,4.545931758530184,4.509186351706036,4.63429571303587,4.954505686789151,4.776902887139108,0.0,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,50.4,61.6,47.3,6.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,13.183086689787801,17.796624370807148,14.581532402620443,1.06125472040199,1.358325940293205,1.3344911796820502,1.4943271266931528,1.0831276591140957,1.5471589405751325,1.4200736362121364,1.4967915730552872,1.3107332583753213,1.2469635748977397,1.588747216034945,1.2056670744704545,1.3823948427804693,1.3500141345427252,1.4054103436609655,1.3473511693032902,1.169382572321491,1.9811082881129523,83.2,96.8,85.1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,41.2,47.849999999999994,35.75,5.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,59.2,72.6,57.1,6.0,5.0,6.0,5.0,6.0,5.0,6.0,5.0,6.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0
0,4004,4,592,49.871283783783795,57.55016891891894,47.29510135135132,5.467905405405405,4.690878378378378,4.660472972972973,4.613175675675675,4.97804054054054,4.1891891891891895,4.6925675675675675,4.516891891891892,5.003378378378378,5.1233108108108105,4.320945945945946,4.986486486486487,4.45945945945946,4.768581081081081,4.83445945945946,4.863175675675675,4.912162162162162,5.069256756756757,0.0,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,50.95,59.6,47.95,6.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,13.263772768766145,17.635727465011172,14.60966556456691,0.9500113123404303,1.3114301252216345,1.2895224444080484,1.2919228639953466,1.0198657280547374,1.53735814599391,1.271879444755688,1.3529632084626728,1.2146826253290237,1.1807811739390779,1.4537542682786941,1.1457948510813871,1.2936307769940292,1.2951135602157275,1.296733516274056,1.2863445431946465,1.301718525975208,1.7267481016993929,82.8,95.6,87.9,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,40.275,45.0,36.45,5.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,59.15,70.325,57.8,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0
0,4004,5,235,45.6885106382979,53.834042553191495,42.95957446808505,5.327659574468085,4.025531914893617,4.45531914893617,4.136170212765958,4.680851063829787,3.795744680851064,4.259574468085106,4.238297872340426,4.791489361702127,4.948936170212766,3.923404255319149,4.727659574468085,4.093617021276596,4.7106382978723405,4.629787234042553,4.685106382978724,4.578723404255319,4.5702127659574465,7.2,0.0,7.1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,46.7,56.6,42.5,6.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,13.635323498825445,19.248859180267576,14.946935477215018,0.9513153574163661,1.3987888664056867,1.3401761127155227,1.4930645265043017,1.134282840914605,1.5024136488132647,1.4779952312571347,1.5478898224182118,1.262176553681822,1.2766596941005177,1.607436346915026,1.2819759934249024,1.3491694588778942,1.2374556959268121,1.3087337936232013,1.340840838914509,1.259652673980127,1.8896835186588872,79.9,93.6,79.1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,36.55,40.45,31.9,5.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,54.6,68.5,54.45,6.0,5.0,6.0,5.0,6.0,5.0,5.0,6.0,6.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0
1,1,1,2505,36.629820359281496,42.023832335329345,34.81588822355298,5.637524950099801,5.625948103792415,5.593612774451098,5.619161676646707,5.601596806387225,5.493013972055889,5.591217564870259,5.576047904191617,5.725748502994012,5.66187624750499,5.5624750499002,5.504191616766467,5.570059880239521,5.5716566866267465,5.552894211576846,5.537724550898203,5.592814371257485,5.520958083832335,0.0,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,35.8,41.7,34.1,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,11.91240665340228,15.399360843256552,13.130673544001185,0.9763318614233956,0.9787097388382116,0.973346431911096,0.9560385349554931,0.9713124772308358,1.0843292239992324,0.9776673161975832,1.0165882288799473,0.8807919263677824,0.9150431608818527,1.002487452354808,1.1000664349717395,0.9724549997017279,1.029397685323271,1.0625864965667973,1.0770413098869285,1.0144071315538707,1.1596156030704894,74.4,89.4,80.8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,28.1,30.8,25.1,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,44.9,53.0,43.7,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
1,1,2,8932,36.6687080161219,41.36854008060914,35.08533363188488,5.3233318405732195,5.345499328257949,5.208799820868786,5.259740259740259,5.319413345275414,5.017129422301836,5.231974921630094,5.214957456336767,5.467980295566503,5.363636363636363,5.222010747872817,5.096618898343036,5.215965069413345,5.20846394984326,5.147895208240036,5.151477832512315,5.248544558889386,5.179243170622481,0.0,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,36.1,41.0,34.3,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,12.278834629378089,15.820760466419665,13.387963962960876,1.255520455419348,1.2036869549986084,1.2578090342682329,1.2401398184833898,1.2012624329239927,1.3669638669991033,1.2519092109781114,1.2940386681923124,1.1623282113752018,1.1655540749993556,1.2607949590126755,1.3709405478537382,1.2318508150478962,1.3314217678918936,1.369388384306536,1.3602170427481748,1.2938201424019773,1.4108855750572304,83.8,91.2,85.8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,27.775,30.0,25.1,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,45.0,52.4,44.5,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
